"business_name","business_street_address","business_city","business_state","business_zip_code","detroit_based_business","detroit_headquartered_business","detroit_small_business","detroit_start_up","detroit_resident_based_business","detroit_based_micro_business","woman_owned_business_enterprise","minority_owned_business_enterprise","industry_type","business_category_1","business_category_2","nigp_code","authorized_contact_first_name","authorized_contact_last_name","business_phone_number","business_website","certifications","lon","lat"
"Universal Contracting Services","5671 Trumbull Ste 3","Detroit","Michigan","48208","true","true","false","false","false","false","false","true","Commercial Cleaning, Electrical, Facilities Management, General Contractor, Janitorial",,,,"Kevin",,"[phone]",,"Detroit Based Business; Detroit Headquartered Business; Minority Owned Business Enterprise",,
"VanDyke Horn Public Relations","3011 W Grand Blvd, Ste 2225","Detroit","MI","48202","true","true","true","false","false","false","true","true","Professional Service",,,"91500.0","Marilyn",,"3136224496.0","VanDyke Horn Public Relations","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Vitec LLC","2801 CLARK","DETROIT","MI","48210","true","true","true","false","true","false","false","true","Service (non-professional)",,,,"MARKITA",,"[phone]",,"Detroit Based Business; Detroit Headquartered Business; Detroit Resident Based Business; Detroit Small Business; Minority Owned Business Enterprise",,
"Vlora Construction LLC","20021 Fleming St","Detroit","Michigan","48234","false","false","false","true","false","false","true","true","Demolition, General Construction, General Contractor, Specialty Construction",,,,"FLORENCA",,"[phone]","https://vlora-construction.com/","Detroit Start Up; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"VolumeOne Design Studio LLC","1100 Parker Street","Detroit","Michigan","48214","true","false","true","false","true","false","true","false","Architectural",,,"90700.0","Christina",,"3132641130.0","www.v1-studio.com","Detroit Based Business; Detroit Resident Based Business; Detroit Small Business; Woman Owned Business Enterprise",,
"W.T. Stevens Construction, Inc.","2727 Second Ave.; Suite 105A","Detroit","Michigan","48201","true","false","false","false","false","false","true","true","Demolition, General Construction, Plumbing, Specialty Construction, Trucking",,,,"Rhonda",,"8103979949.0","www.wtstevens.com","Detroit Based Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Walker-Miller Energy Services","8045 2nd Ave.","Detroit","MI","48202","true","true","false","false","false","false","true","true","Professional Service",,,"9101691841.0","Vertrice",,"3133668535.0","www.wmenergy.com","Detroit Based Business; Detroit Headquartered Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Washington/Great Lakes JV,LLC","7116  Tireman","Detroit","Michigan","48204","true","true","false","false","false","false","false","true","Heating & HVAC, Plumbing",,,,"Isaac",,"3138344400.0",,"Detroit Based Business; Detroit Headquartered Business; Minority Owned Business Enterprise",,
"Williams Acosta, PLLC","535 Griswold, Suite 1000","Detroit","MI","48226","true","false","true","false","false","false","false","true","Legal",,,"9614996150.0","Teresa",,"313 963-3873","Williamsacosta.com","Detroit Based Business; Detroit Small Business; Minority Owned Business Enterprise",,
"Williams Electrical & Telecommunications Co.","9527 Traverse St","Detroit","MI","48213","true","true","false","false","false","false","false","true","Electrical",,,,"Courteney",,"[phone]","www.williamsetco.com","Detroit Based Business; Detroit Headquartered Business; Minority Owned Business Enterprise",,
"WSP Michigan Inc.","500 Griswold, Guardian Bldg., Suite 2600","Detroit","Michigan","48226","true","false","false","false","false","false","false","false","Engineering",,,"925-17-00","Scott",,"[phone]","www.wsp.com/usa","Detroit Based Business",,
"Giffels Webster Engineers","28 W. Adams Street, Suite 1200, Detroit, MI 48226","Detroit","MI","48226","true","true","false","false","false","false","false","false","Consulting, Engineering, Professional Service, Real Estate",,,"918925968.0","Scott",,"13139624442.0","www.giffelswebster.com","Detroit Based Business; Detroit Headquartered Business",,
"Gayanga Company","1120 W Baltimore","Detroit","MI","48202","true","true","false","true","true","false","false","true","Abatement, Asbestos Removal",,,,"Brian",,"3137277907.0",,"Detroit Based Business; Detroit Headquartered Business; Detroit Resident Based Business; Detroit Start Up; Minority Owned Business Enterprise",,
"MacDermott Roofing, Inc.","9301 Southfield Fwy","Detroit","Michigan","48228","true","false","true","false","false","false","false","false","Roofing",,,,"David",,"[phone]","www.macdermottroofing.com","Detroit Based Business; Detroit Small Business",,
"Bayview Electric Company, LLC","3011 WEST GRAND BLVD STE #425","DETROIT","MICHIGAN","48202","true","false","false","false","false","false","false","false","Electrical",,,"914389123291356.0","VICKI",,"[phone]","www.bayelectric.com","Detroit Based Business",,
"WCI Contractors, Inc.","20210 Conner St.","Detroit","Michigan","48234","true","false","true","false","false","false","false","false","General Construction, General Contractor, Landscaping, Recreation, Specialty Construction",,,"909, *10, 912, 913, 790, 650, 988, 958","Karen R",,"[phone]",,"Detroit Based Business; Detroit Small Business",,
"KEO & Associates, Inc.","18286 Wyoming Street","Detroit","MICHIGAN","48221","true","true","true","false","false","false","false","true","General Construction, Specialty Construction",,,"90924, 90921, 90922, 90924, 91200","Chris",,"3133401688.0","www.keoassoc.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business; Minority Owned Business Enterprise",,
"Detroit Diamond Drilling, Inc.","7021 W. 8 Mile Rd","Detroit","Michigan","48221","true","true","false","false","false","false","false","false","Demolition, Retail",,,,"Jaime",,"3138643600.0","www.detroitdiamonddrilling.com","Detroit Based Business; Detroit Headquartered Business",,
"Blue Cross Blue Shield of Michigan","600 E. Lafayette Blvd., MC 517H","Detroit","MI","48226","true","true","false","false","false","false","false","false","Insurance",,,,"Veronique",,"[phone]","bcbsm.com","Detroit Based Business; Detroit Headquartered Business",,
"SC Environmental Services, LLC","1234 Washington Blvd, 5th Floor","Detroit","MI","48226","true","true","true","false","true","false","false","false","Abatement, Demolition",,,,"Nick",,"[phone]","N/A","Detroit Based Business; Detroit Headquartered Business; Detroit Resident Based Business; Detroit Small Business",,
"Enterprise Uniform Company","2862 E. Grand Blvd.","Detroit","Michigan","48202","true","true","true","false","false","false","true","true","Retail, Uniform Supply",,,"448190.0","Lynne",,"[phone]","www.enterpriseuniform.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Eagle Security Services","500 Griswold #400","Detroit","Michigan","48226","true","true","false","false","false","false","false","false","Guard/Security Services",,,"9904604.0","MIchele",,"[phone]","www.eagle-securityservices.com","Detroit Based Business; Detroit Headquartered Business",,
"Nora Contracting LLC","3633 Michigan Ave Suite 260","Detroit","Mi","48216","true","true","true","false","false","false","false","true","General Contractor",,,"9096200,9138400,9092200,, 9092300, 9096100","Audie",,"[phone]","www.noracontracting.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business; Minority Owned Business Enterprise",,
"Reagan Mechanical, LLC","422 W. Congress Suite 350","Detroit","MI","48226","true","true","true","false","false","false","true","true","Heating & HVAC, Plumbing, Specialty Construction",,,"238220.0","Gwen",,"[phone]","www.reaganmech.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"GS Group, LLC","17800 Woodward Ave, Suite 200","Detroit","MI","48203","true","false","true","false","false","false","true","true","General Contractor, Professional Service",,,"912918926.0","Monica",,"3132790449.0","www.gsgroupmi.com","Detroit Based Business; Detroit Small Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Banner Sign Co. dba Digital Print Specialties","6538 Russell St.","Detroit","Michigan","48211","true","true","true","false","false","false","false","false","Other","banners, signs",,,"Nicole",,"3137586737.0","www.bannersignco.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business",,
"RT Contracting, LLC","6400 E. 7 Mile Rd.","Detroit","MI","48234","false","false","false","false","false","false","true","true","Service (non-professional)",,,,"Tish",,"[phone]",,"Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"MIG East, LLC","422 W. Congress St, Suite 400","Detroit","MI","48226","true","true","false","false","false","false","false","true","General Contractor",,,,"Timberly",,"3139643155.0",,"Detroit Based Business; Detroit Headquartered Business; Minority Owned Business Enterprise",,
"Overhead Lines, LLC","2021 S. Schaefer Hwy","Detroit","MI","48217","true","false","false","false","false","false","false","false","Electrical",,,,"Jason",,"[phone]","ohlines.net","Detroit Based Business",,
"T & N Services, Inc.","2940 East Jefferson","Detroit","MI","48207","true","true","false","false","false","true","false","true","Janitorial",,,,"Tyrone",,"[phone]","www.tnservicesinc.net","Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business; Minority Owned Business Enterprise",,
"Urban Alterscape","1938 Franklin St., Suite 207","Detroit","MI","48207","true","false","false","false","false","true","false","true","Architectural, General Contractor, Remodeling/Renovation",,,,"Erika",,"[phone]","www.urbanalterscape.com","Detroit Based Business; Detroit Based Micro Business; Minority Owned Business Enterprise",,
"DM Enterprises of Baltimore, LLC","220 W. Congress Street Floor 2 #1058","Detroit","Michigan","48226","false","false","false","false","false","false","false","true","Consulting, Engineering, Professional Service",,,,"Musab",,"4436990170.0","DM Enterprises of Baltimore, LLC","Minority Owned Business Enterprise",,
"Resourceful Vending","20250 Trinity","Detroit","Michigan","48219","true","false","false","false","false","true","true","true","Professional Service",,,,"Chiketa",,"3132832592.0",,"Detroit Based Business; Detroit Based Micro Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"livingLAB, LLC","4444 2nd Ave","Detroit","Michigan","48201","true","true","false","false","false","true","true","false","Architectural",,,"906-56-00, 906-64-00, 906-57-00, 918-92-00, 918-92-90,906-66-00","Courtney",,"73454836143139747602","livinglabdetroit.com","Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business; Woman Owned Business Enterprise",,
"Leadhead Construction, LLC","8205 Lyndon","Detroit","MI","48238","true",,"true",,,,"true","true","Specialty Construction",,,,"Crystal",,"3137290056.0",,"Detroit Based Business; Detroit Small Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Kirk's Automotive Inc.","9330 Roselawn","Detroit","Michigan","48204","true","true","true","false","false","false","false","false","Wholesale",,,,"Stephen",,"[phone]","kirks.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business",,
"J Keith Construction, LLC","1010 ANTIETAM. ,  48207","DETROIT","MICHIGAN","48207","true","true","false","false","true","true","false","true","Abatement, Asbestos Removal, Asphalt & Concrete, Builders, Demolition, General Contractor, Trash/Recycle/Waste, Trucking",,,,"KEITH JONES",,"[phone]","WWW.JKEITHCONSTRUCTION.COM","Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business; Detroit Resident Based Business; Minority Owned Business Enterprise",,
"Payne Landscaping, Inc.","7635 E. Davison","Detroit","MI","48212","true","true","true","false","true","false","false","true","Landscaping",,,,"Denise",,"3138856770.0","Payne Landscaping Inc.","Detroit Based Business; Detroit Headquartered Business; Detroit Resident Based Business; Detroit Small Business; Minority Owned Business Enterprise",,
"Crystal Steel Fabricators, Inc.","9317 Old Racetrack Rd.","Delmar","DE","19940","false","false","false","false","false","false","false","true","Specialty Construction",,,,"William",,"3028460613.0","www.crystalsteel.com","Minority Owned Business Enterprise",,
"The Christman Company","3011 W. Grand Blvd, Ste 2600","Detroit","MI","48202","true","false","false","false","false","false","false","false","General Construction",,,"912.0","Matthew",,"[phone]","www.christmanco.com","Detroit Based Business",,
"Major Construction Group, Inc., DBA Major Cement","15430 Dale Street","Detroit","MI","48223","true","true","false","false","false","false","false","false","Asphalt & Concrete, General Construction, General Contractor",,,"790912913914.0","Frank",,"[phone]","majorcement.com","Detroit Based Business; Detroit Headquartered Business",,
"Eagle Specialties, LLC","14333 Fenkell St.","Detroit","MI","48227","true","true","false","false","false","true","true","true","Building Supplies/Equipment, Specialty Construction",,,"91200.0","Taryn",,"[phone]","www.es-us.com","Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Testing Engineers & Consultants, Inc.","660 Woodward Ave, Ste 1500","Detroit","Michigan","48226","true","false","false","false","false","false","true","false","Consulting, Engineering, Professional Service, Other","Environmental, Industrial Hygiene, Geotechnical, Construction Materials Testing",,,"Nanette",,"[phone]","www.testingengineers.com","Detroit Based Business; Woman Owned Business Enterprise",,
"The Diamond Firm, Inc.","19115 WEST EIGHT MILE Road","DETROIT","MI","48219","true","true","false","false","false","false","true","true","Builders, Building Supplies/Equipment, Carpentry, Commercial Cleaning, Consulting, Demolition, Drywall, Electrical, Facilities Management, Fencing, Flooring, Furnace Repair, General Construction, General Contractor, Heating & HVAC, Plumbing, Professional Service, Recreation, Remodeling/Renovation, Specialty Construction",,,"236220.0","Candice",,"3137666630.0","www.thediamondfirm.net","Detroit Based Business; Detroit Headquartered Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Consulting Engineering Associates, Inc.","16580 Wyoming","Detroit","MI","48221","true","true","false","false","false","true","false","false","Engineering",,,,"Kenneth",,"3134342792.0",,"Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business",,
"Turbo Auto Wash, Inc.","4119 E. DAVISON ST.","DETROIT","MI","48212","true","false","false","false","false","true","false","false","Auto Wash/Detailing",,,"N/A","SONIA",,"[phone]","N/A","Detroit Based Business; Detroit Based Micro Business",,
"Fontenot Landscape Service, LLC","8881 Central St","Detroit","MI","48204","true","true","false","false","false","true","false","true","Grounds Maintenance",,,"94795898896855.0","Guy",,"3132208464.0","http://www.fontenotservices.com","Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business; Minority Owned Business Enterprise",,
"DENCAP Dental Plans, Inc.","45 E Milwaukee Street","Detroit","Michigan","48202","true","true","true","false","false","false","false","false","Health & Wellness, Insurance, Medical Care",,,"918; 91869; 953; 95348; 95352; 95380","Kristal",,"[phone]","dencap.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business",,
"Gayanga Company","1120 W Baltimore","Detroit","MI","48202","true","true","true","false","true","false","false","true","Demolition, General Construction, General Contractor",,,,"Brian",,"3132304930.0","www.gayangaco.com","Detroit Based Business; Detroit Headquartered Business; Detroit Resident Based Business; Detroit Small Business; Minority Owned Business Enterprise",,
"Christman Constructors, Inc.","3011 W. Grand Boulevard, Suite 2600","Detroit","MI","48202","true","false","false","false","false","false","false","false","Other","Construction",,"3.0","Lizzie",,"[phone]","christmanconstructors.com","Detroit Based Business",,
"Coleman Allen LLC","607 Shelby St, Suite 700-1036","Detroit","MI","48226","false","false","false","false","false","false","false","true","Building Supplies/Equipment, Real Estate",,,,"Ronita",,"5867092487.0",,"Minority Owned Business Enterprise",,
"Gandol Inc.","18100 Meyers, Suite 2","Detroit","MI","48235","true","false","false","false","false","false","false","false","General Contractor",,,,"Nicole",,"[phone]","www.gandolinc.com","Detroit Based Business",,
"3D Wrecking LLC","16530 Warwick","Detroit","Michigan","48219","true","true","false","false","false","true","true","true","Demolition, Trucking",,,"912, 913 and 914","Sheila",,"[phone]",,"Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Alfred Benesch & Company","615 Griswold St., Suite 600","Detroit","MI","48226","true","false","false","false","false","false","false","false","Consulting, Engineering, Professional Service",,,"925139251792531.0","David",,"[phone]","www.benesch.com","Detroit Based Business",,
"Spalding DeDecker Associates, Inc.","15 E. Baltimore","Detroit","MI","48202","true","false","false","false","false","false","false","false","Consulting, Engineering, Professional Service",,,"925-17-00 925-86-00 925-61-00  962-52-00 905-10-00","Catherine",,"[phone]","https://www.sda-eng.com","Detroit Based Business",,
"Commercial Contracting Corporation","28 W Adams Ave Suite #201","Detroit","MI","48226","true","false","false","false","false","false","false","false","Asphalt & Concrete, Builders, Carpentry, General Construction, General Contractor",,,,"Kyle",,"2482090540.0","www.cccnetwork.com","Detroit Based Business",,
"Motor City Preservation","18035 Cherrylawn, Suite 1","Detroit","Michigan","48221","true","false","false","false","true","true","false","true","Grounds Maintenance, Janitorial, Landscaping, Residential Cleaning",,,,"Darnell",,"[phone]","www.motorcitypreservtion.com","Detroit Based Business; Detroit Based Micro Business; Detroit Resident Based Business; Minority Owned Business Enterprise",,
"Custom Architectural Sheetmetal Specialists, Inc.","5641 Conner","Detroit","Michigan","48213","true","true","false","false","false","false","false","false","Specialty Construction",,,,"Linda",,"[phone]","www.casssheetmetal.com","Detroit Based Business; Detroit Headquartered Business",,
"Hart EMS Medical Services, PLLC","5201 Rosa Parks Blvd","Detroit","Michigan","48208","true","true","true","false","false","false","false","false","Health & Wellness, Medical Care, Safety/Compliance, Service (non-professional)",,,,"Adam",,"[phone]","www.hartems.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business",,
"W.W. Grainger, Inc.","1201 W. Lafayette Blvd.","Detroit","MI","48226","true","false","false","false","false","false","false","false","Building Supplies/Equipment, Other","Maintenance, Repair and Operations",,,"Gabriel",,"(313)-324-3200","www.grainger.com","Detroit Based Business",,
"Detroit Grounds Crew, LLC","4101 Barham","Detroit","Michigan","48224","true","false","true","false","true","false","false","true","Demolition, Fencing, Grounds Maintenance, Janitorial, Landscaping, Residential Cleaning",,,,"Aaron",,"[phone]",,"Detroit Based Business; Detroit Resident Based Business; Detroit Small Business; Minority Owned Business Enterprise",,
"Premier Group Associates LLC","2221 Bellevue","Detroit","MI","48207","true","true","true","false","true","false","true","false","Abatement, Asphalt & Concrete, Builders, Demolition, Drywall, Facilities Management, Flooring, General Construction, Grounds Maintenance, Landscaping, Remodeling/Renovation, Specialty Construction",,,,"Kayla",,"[phone]","www.pgalc.com","Detroit Based Business; Detroit Headquartered Business; Detroit Resident Based Business; Detroit Small Business; Woman Owned Business Enterprise",,
"METCO Services, Inc.","535 Griswold, Suite 540","Detroit","MI","48226","true","true","true","false","false","false","false","true","Consulting, Engineering, Professional Service",,,"541330.0","Rosana",,"[phone]","www.metcoservices.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business; Minority Owned Business Enterprise",,
"Plante & Moran, PLLC","1098 WOODWARD AVENUE","DETROIT","MI","48226","true","false","false","false","false","false","false","false","Consulting, Professional Service",,,,"BETH",,"[phone]","WWW.PLANTEMORAN.COM","Detroit Based Business",,
"Barton Malow","1274 Library Street, 5th Floor","Detroit","Michigan","48226","true","false","false","false","false","false","false","false","General Construction",,,"90924.0","Dannis",,"[phone]","www.bartonmalow.com","Detroit Based Business",,
"DES Electric, LLC","11145 E Seven Mile Rd","Detroit","MI","48234","true","true","false","false","false","false","false","false","Electrical, Specialty Construction",,,"280909910912914.0","Lori",,"[phone]","www.des-electric.com","Detroit Based Business; Detroit Headquartered Business",,
"Troy's Towing, Inc.","9615 Grinnell St","detroit","mi","48213-1192","true","true","true","false","false","false","false","false","Trucking",,,"999.0","troy",,"3135955112.0","troystowing.net","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business",,
"Summit Commercial, LLC","7700 Second Ave., Suite 300","Detroit","MI","48202","true","true","false","false","false","true","false","true","Facilities Management, Professional Service, Real Estate",,,,"Bunia",,"[phone]","www.summitcommercialllc.com","Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business; Minority Owned Business Enterprise",,
"Master Mechanical Insulation, Inc","1001 Woodward, Suite 500","Detroit","MI","48226","true","false","true","false","false","false","true","false","Other","Mechanical Insulation Contractor",,"9103891453.0","Jeff",,"2485810033.0","www.MasterMechInsulation.com","Detroit Based Business; Detroit Small Business; Woman Owned Business Enterprise",,
"Superior Materials LLC","8911 Jefferson","Detroit","Michigan","48336","true","false","true","false","false","false","false","false","Manufacturing",,,"750-150-210-755","Karen",,"2487888000.0","www.superiormaterials.net","Detroit Based Business; Detroit Small Business",,
"Nationwide Recovery, Inc.","11785 FREUD ST","DETROIT","MI","48214","true","true","true","false","false","false","false","false","Trucking",,,,"LOUAY",,"3138222220.0","WWW.NATIONWDIE-RECOVERY.COM","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business",,
"Onyx Enterprise, Inc.","7650 2nd Ave. Suite 106","Detroit","Michigan","48202","true","true","false","false","false","true","true","true","Professional Service",,,"918, 925, 906, 909, and 961","Tarolyn",,"3134099870.0","www.onyx-enterprise.com","Detroit Based Business; Detroit Based Micro Business; Detroit Headquartered Business; Minority Owned Business Enterprise; Woman Owned Business Enterprise",,
"Homrich, Inc.","3033 Bourke Street","Detroit","MI","48238","true","false","false","false","false","false","false","false","Abatement, Asbestos Removal, Demolition, Specialty Construction, Trucking",,,"760, 912, 913, 918, 958, 962, 999","Scott",,"[phone]","homrich.com","Detroit Based Business",,
"Hollins Consulting, Inc.","870 Market Street","San Francisco","CA","94102","false","false","false","false","false","false","false","true","Consulting",,,,"Guy",,"4155717202.0","www.hollinsconsult.com","Minority Owned Business Enterprise",,
"Dixon, Inc.","660 Woodward Ave. Ste 1537","Detroit","MI","48226","true","true","true","false","false","false","false","true","Specialty Construction",,,,"Elmer ",,"[phone]","www.dixon99.com","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business; Minority Owned Business Enterprise",,
"WALSH CONSTRUCTION COMPANY II LLC","3031 W. GRAND BLVD SUITE 640","DETROIT","MICHGIAN","48202","true","false","false","false","false","false","false","false","General Construction",,,"909-910-912-913-914","JULIE",,"[phone]","www.walshgroup.com","Detroit Based Business",,
"Etna Supply Company of Southeastern Michigan","2158 Gratiot Avenue","Detroit","MI","48207","true","false","false","false","false","false","false","false","Building Supplies/Equipment, Plumbing, Wholesale",,,,"Joe",,"[phone]","www.etnasupply.com","Detroit Based Business",,
"MSL Mechanical Contractor","333 West Fort St, suite 1960","detroit","MI","48226","true","false","false","false","false","false","false","true","Heating & HVAC",,,"658659670740305.0","Anthony ",,"[phone]","www.mslllc.com","Detroit Based Business; Minority Owned Business Enterprise",,
"A-Team Snow and Ice Control, LLC","459 Antoinette St","Detroit","MI","48202","true","true","true","false","false","false","false","false","Other","Commercial snow removal and de-icing services",,,"Sam",,"[phone]","https://a-teamsnowremoval.com/","Detroit Based Business; Detroit Headquartered Business; Detroit Small Business",,
